51
37.000000 52.000000
49.000000 49.000000
52.000000 64.000000
20.000000 26.000000
40.000000 30.000000
21.000000 47.000000
17.000000 63.000000
31.000000 62.000000
52.000000 33.000000
51.000000 21.000000
42.000000 41.000000
31.000000 32.000000
5.000000 25.000000
12.000000 42.000000
36.000000 16.000000
52.000000 41.000000
27.000000 23.000000
17.000000 33.000000
13.000000 13.000000
57.000000 58.000000
62.000000 42.000000
42.000000 57.000000
16.000000 57.000000
8.000000 52.000000
7.000000 38.000000
27.000000 68.000000
30.000000 48.000000
43.000000 67.000000
58.000000 48.000000
58.000000 27.000000
37.000000 69.000000
38.000000 46.000000
46.000000 10.000000
61.000000 33.000000
62.000000 63.000000
63.000000 69.000000
32.000000 22.000000
45.000000 35.000000
59.000000 15.000000
5.000000 6.000000
10.000000 17.000000
21.000000 10.000000
5.000000 64.000000
30.000000 15.000000
39.000000 10.000000
32.000000 39.000000
25.000000 32.000000
25.000000 55.000000
48.000000 28.000000
56.000000 37.000000
30.000000 40.000000

NON ZERO VARIABLES
x_11_50 = -4093625016305312140750756295135645925376.000000
x_12_13 = -14.031149
x_12_14 = -3562468002934321356065009499595393380818998583121580536447034150130830780542418916937667851123960997690441158256355429872401646976743012546348206954899706050506464779321915188673294094048266035583683997301938847744.000000
x_12_16 = 56236875705939930064888452907160119017472.000000
x_12_17 = 680564835620530944404600372686206533632.000000
x_12_23 = 511211574054342729579409412401765234383357676073310692527495696564137745576275741821735998497556803158777038050521469943808.000000
x_12_24 = -54980004572195553372148022625072814236978396685092458828549558647223781137878411610360512700140580832746752924435146814778441510028739844587032742695884615663143485708352079494756821624715682512896.000000
x_12_25 = -196515768058292142042315065288364921951915492760155360028111586275883379801569729412075266229996704914613185969900711275488295346743570157941628255901131217239176850656663314510067378959452995584.000000
x_12_26 = -792242733223937673505620403867600292703116661497648616173812931359761272626958220176847164263236179514827537002557558338920581234661072249685690272758890496.000000
x_12_27 = 5320167680706131953698490225097333469609984.000000
x_12_28 = 44601401829710522685836108925644075998117888.000000
x_12_32 = 16958432000699296183683252006411626730225664.000000
x_12_34 = -672.007189
x_12_35 = 504768557997954725393642267515552779036343505147513379455726491735287310597332783892552862360583281682517490541528398954496.000000
x_12_38 = -4201091790202308899436950557720313856.000000
x_12_39 = 242227849965359207876172376405788828864330728060457157889293224060943724802684460230732241107577407007460974936586325861027171969043891311303268491225823915285574898452279773566807630185246411819039958858575460569560877954389537833872348702485432265342976.000000
x_12_41 = 1055543356139274233876316160.000000
x_12_43 = 502186308122645041800072117817817449513985840056338006047059574010853994151995640251653276323212826157265275884912884318208.000000
x_12_44 = 6880495848084941419537609109527942817783755350224342596878228880764721376443317856203376664290979091578880.000000
x_12_45 = 16958432042236841632135551829871414950756352.000000
x_12_47 = 967141061978623048788475904.000000
x_12_48 = 1055529386402792281139576832.000000
x_12_49 = -54980005686074507967760498098999597318808289684476676407049590575641852516300180010820405422093995052620710231809994461776692247516824743941462668889825575719625698839866146076827698776789953282048.000000
x_13_14 = -157822826728535586108667348814022179821921079429263320473990916898117223923476342601935460336692141924244911348996283705817661560676755398927874299376013575127750220668565318841691063390824691224296504396520917565147788584987646208330462219820151599844069546129050097984845020017371840054788929327160914608128.000000
x_13_20 = -92834448196757390647402184923308787842059378172976026540269537049829132588583924359362601722342474064814211798992740352724483911709999821487904156931097750619202145850819931537408.000000
x_13_22 = -734869096915023188784434905541152953550623359960540229585307894134237105831593727995255052430963958706434856731291011655917095984938083657096599164162098470128013927825176646114927525503275347591208058980623414395917040073625577819934213955125248.000000
x_13_28 = -43.085938
x_13_31 = 680565073351740145579714630690220802048.000000
x_13_32 = 1072967439713778544028942336.000000
x_13_34 = 69308617388235226767176919698676478115840.000000
x_13_36 = -509616434123253219288544824445646240384184915057110621564864329152791467492270985211838144835549707676676337798879805774641391099155972557728126592028612403549599432704.000000
x_13_38 = 17330311261815307462840402775792701931520.000000
x_13_40 = -509616434123253219288544824445646240384184915057110621564864329152791467492270985211838144835549707676676337798879805774641391099155972557728126592028612403549599432704.000000
x_13_43 = -13887927934470382086251892145907319689325027097628389660405769903339520916921042939691826643879175347500340105797037673164134367767461925724512843076769012945871348121145387104477296687339349989629199556780500536741705400023421711434072427855872.000000
x_13_46 = -680558925347984437408235050579133464576.000000
x_13_49 = 75574849298328889913208574220362755656869821954719206907214649260925300033425452351976985651807513102927293699844302642363868156981382350805645966360528003672984344271430415244932034116119490292902860865305892093952.000000
x_13_50 = 1055401639139676687096086528.000000
x_13_51 = -2879054118971578773654258720013185964774010892983534286816424821760229419834014687216524466076927613100794482756296604616254831613011381788377897984678069299482018347821206591911533365935382462464.000000
x_14_16 = -2774275017676880788082183974676562364174696384198437419165520388410350627201423237704427239076610597831893791353050045432661910763851692227464919214460071913726122149246298624890806509361736712192.000000
x_14_17 = 389148232474549742224259090755815401031160218096833970085883349234947933200688810578054598327148197886652506706078863775927899577312666275576619435255869171830888737762843503738599348409933025183112154372468893290164337937728670767558756701806843779166077518322728387381592090669020470823239024640.000000
x_14_18 = -nan
x_14_20 = -nan
x_14_21 = 242244161729017593859246329906986316740903747796151858678045861729340413491793511322992569801438031274324701200875284596572035741892156372880415982486483596430126346115854192368227169141566810464476842816294572098608537846763262357980264592367126898016256.000000
x_14_22 = 131180380787014784642013586002213033420395595848920666011001140150828324404627077886363910754852461871104.000000
x_14_23 = -54980005686074574360009600194886933517334108743055092606189306454632252446817455061265388028624337447933493385470703072942878028329451662263879875478230501909623044663285139055736553200942332248064.000000
x_14_24 = 7063629224788089014907559372463829982117888.000000
x_14_26 = -54980007041582019774813802569259238078068071881304090884669527561354447831510672716288970956750284972733246599258286402197077709326672878169607446091337363600223443693125964476233132717263600746496.000000
x_14_28 = -31215938451686860656353768663188459885918951192356521336186447900923034977121907742748006922902888403371233019590589982545532267599765006629165453189085193139954171678432423216781554093173122411098190910549270721072735973523729670371670656597678711724214007578558359142400.000000
x_14_30 = -nan
x_14_32 = -182063050127369311193545841184233087338499443830250635353902720414779494325773563768777646641225217580697081362641133115619551248503706743863533483345578160082672935267396005294994063815851724360640931974907955332977313966703652131717458070516568185336118729198978648244224.000000
x_14_34 = 111527687063581636330342977196758103497990214326843032138526143157218784688623081562572426696616636538225533207884535548221107168144527055693243120286239024855349721038848.000000
x_14_35 = -nan
x_14_36 = 30225726901189458844975104.000000
x_14_38 = 389307977661824538400936759133166337931306683731870379790074233807474496773017535673561314278938333788650121646631422884300952772008834455466435749001281315621592226576538603185381921670339160784781098273086021520682603831921094012822075048177739866904556293905368413126628941250146874931428720640.000000
x_14_40 = 460224747600955919181856220209942681935499328555119801309795884759940937131756575192851654174070195293216658445108353433600.000000
x_14_41 = 1083197500353671867888828416.000000
x_14_43 = -22766132845751304944759482138147342228157035908721656042707427416975338812616320805065721589741935419223142227672740172580217103896690912599927165312775831609933037174813812839106730345406654968837062671395215344219968004733716856115196024594288914151059600493584492527616.000000
x_14_44 = -nan
x_14_50 = -258325402605268356277863200847176562349830052733330704974081107609426157633536.000000
x_14_51 = 27081883977322694638887368338094698790912.000000
x_15_20 = -196515768057617456745287321339516795135828458026757930098537917551174710892620339831519598696068027546623442812348164600362089159052445096346460522559664485684117633373420210481220564770336276480.000000
x_15_21 = -nan
x_15_23 = -63611.218750
x_15_26 = -nan
x_15_27 = 680564473368272244626859868359825031168.000000
x_15_29 = 44601008710277828436379751585417509428264960.000000
x_15_31 = -13698125712303909334092206072432384942277811560320674526050380602905158440295288740418469396259256695194292867736598792275696959047653745542727450150818188487043240964045613366874881328875240486338560.000000
x_15_32 = 1055507074468798528848134144.000000
x_15_33 = -67266927281937542684796615812474696744476398508894387947780181484227098792218435907389028198030215778212356113815511641846721286724797178828760328212480683035764432998965287537078162394959003190038168349173622384814358677857414284659107284405605363990686663250644473637600353338425070616161417023570575360.000000
x_15_35 = -nan
x_15_37 = -nan
x_15_38 = -nan
x_15_40 = 1958648311063059426212255209576746529077678053646708813716860703098197557778809561197117551629510121678898431575754544309682054926975649713461969036126730307700811053544458921443328.000000
x_15_45 = -78322423911937723399705361135481222888238804329446316739978183374299555216237662690530548638235226034415799412695484704362722706859704736108346322691018985679797654049803542517779595840401062069638595771961937428233815543927711484701797994065734482521841339881912300739596550413163046997379249571320823808.000000
x_15_46 = -nan
x_15_47 = -nan
x_15_51 = -nan
x_16_18 = -18270806588967911290412963450932721766392483026868097861118977757163053967519938757173777684267375267895706164687516549204254929400462432684987341109154519434173395869115229816417722963174129187798016523747024959186954693829787977270178086912.000000
x_16_19 = 5156762811083389759651840.000000
x_16_21 = -78322423911937723399705361135481222888238804329446316739978183374299555216237662690530548638235226034415799412695484704362722706859704736108346322691018985679797654049803542517779595840401062069638595771961937428233815543927711484701797994065734482521841339881912300739596550413163046997379249571320823808.000000
x_16_22 = -nan
x_16_24 = 2114359486162220312684747595846772840202240.000000
x_16_25 = -nan
x_16_26 = -nan
x_16_29 = 1133519071429404734351474688.000000
x_16_30 = 131174927614200072263003209976567437328930509155886611009180701040759514427949921905504931058618529218560.000000
x_16_31 = -nan
x_16_32 = -nan
x_16_33 = -nan
x_16_34 = -427506236425027320844723084944679658782903817436823024878996555328718620101472977363257032045259383807348717310835671491596669922893427677379397217251138625237712896261502144773302903944014475039520116231322871898086098404307435127972415661362459269810999098849345511882752.000000
x_16_38 = -9894331352614760910588032515198004180001694066833685798643739619478942883088841606835182664432084806267721403124247977538634331846341904059048708561212557039635568685689744807260584913882054656.000000
x_16_40 = -22659964445121101205294562475677903894110361746728296188892142479742195528978531806497708053168189071822952118157898650275171442122696472801425290283688429807828765597654932527700204590278042710132457860961361985655490400057901249271155282718550573505934059736146215163055500757879067711348763851352965120.000000
x_16_41 = -4201112072617906414765756802159083520.000000
x_16_42 = -269377264271940238898137754797745766398578232073667168392376520609776492297158902908992001276134644480711644000626850905077510846081428673807020029834411209298632163514546100876702977415744431350798593662800776834588586201476828850606278416768597627727691004393108303887281720431089052563129019787141709824.000000
x_16_45 = -54984771334596472282310996728166210298165022460714137263762874820692574607631659461788078748860815609159749697795959695476472487973046383453288402308063826435928006391034110416057228198966372335616.000000
x_16_47 = -9894329890923004678844976921451259747608031655793425813851886974608674555578244869769810646256878572356727242340813231388263537612555566838798385706213575473987176136266087468258446138566246400.000000
x_16_48 = -78236368376882301911667993152576392940917221717613509938958179659741146076827212280870646916623874327374276634602195041488812650386267978970003811806881305452055782410454666546781314951822175517486818067971812660232486601764700187808118593634144548324941567808076809438660339288820596486951937094658818048.000000
x_16_49 = -33632212501597528392315421832337335376442027693611741105019151969991070359849586415273359818740222941428806676562765834017104803133145888759557851347739828524762214077269914508039263092189177759916571144383049157940413236826753450355628627114890407820726450368207840687309055373145905837308881891986767872.000000
x_16_50 = -78233229280966201397617748221725447040037473315155577372922680094700025695674492211594551780089300813159812819016755632450298988582868061036974231361995761108245619197780658249170551704215565175343308582864484357465301632042730155910124049830798650340432640763908583060538383904775628057437891957004173312.000000
x_16_51 = -nan
x_17_18 = 765635323596572464384560478203165016064.000000
x_17_21 = -90644940317793180065749554991697643982307535008146738648120317651543881145825662546643419117078176255727093169082345207457356194963607053226667673900311930430014374241295481948674807829475599036436778548742234051286849235412722495892363168578633395249538353675098644810584546964933328116657145806141259776.000000
x_17_23 = -nan
x_17_25 = 1496916986923662506438939068179798289461384982465725282995479420127581459721421644661088004866332188572292213159508796047050961984306140688273977775982423984564614543414657024.000000
x_17_27 = -873978217636692889678579115279766062320855986678793976915787392042908881061280543797089947892610345888535071414055589689657426154002963293328224304650207390321499195236006006684241602727771390456786778758193609182524321933825776213034984137555968.000000
x_17_28 = 5156762666968201683795968.000000
x_17_30 = -nan
x_17_34 = 1133457840108740423429652480.000000
x_17_35 = 131174927614200072263003209976567437328930509155886611009180701040759514427949921905504931058618529218560.000000
x_17_36 = -nan
x_17_37 = -nan
x_17_38 = -nan
x_17_39 = -427506236425027320844723084944679658782903817436823024878996555328718620101472977363257032045259383807348717310835671491596669922893427677379397217251138625237712896261502144773302903944014475039520116231322871898086098404307435127972415661362459269810999098849345511882752.000000
x_17_43 = -9894322854406875842314453481786699340503656793343802166132968428372731676631883833199298837832048562599150700894976197594618086301072501615732878008892896774237937584389411440969080406232006656.000000
x_17_44 = -90639247928235661873539279291347705017395551713649814447680689854395026977438886980387617554282211636157513200225496595678336018258872122699783081509672209874835350338747882905839568423086804760240850415044098434360975731560642978645719895723617663848222279353753346484589507638744869463452886445926121472.000000
x_17_45 = -33632212501597528392315421832337335376442027693611741105019151969991070359849586415273359818740222941428806676562765834017104803133145888759557851347739828524762214077269914508039263092189177759916571144383049157940413236826753450355628627114890407820726450368207840687309055373145905837308881891986767872.000000
x_17_46 = -90632969736408138596164261429204382839182234999123169904501336327925682810232909057206995165742248102960208933979045923961099770812800347235259218105043478621117253987041241323914021034927922054988466670580651172631475816938562283936734997656899826133739850368911051042971086923877531882147992289390100480.000000
x_17_47 = -nan
x_17_49 = 680565778158190547759266077565538795520.000000
x_17_51 = -7422908270592197524324480818502674312192933053249521091142455076712182042061398164945745795916623110727532544.000000
x_18_20 = 1681514887251293466336172715717250741944757782957232425069084372619808705729275600618615349436967630525873372205482688685177533630367630048153726098741100096907638850201858140454763388136954247764036542673529339657010384473091904751663816527884578691215473140347562694925274171224333824424935424.000000
x_18_24 = 703707268124518621719081701765631967232.000000
x_18_27 = -56377981428014134975804989953388654037766622879547598290838000255247226169955014357247760930480732872924686900861249925783299230488085750928895229864250740384302067810790045839606233037407938235557501147865913772981412275404686841333901126318891328022214765724734651764821959925082838203012436352313589760.000000
x_18_33 = -54979975815194873168467741269702633903649383335702776503332685121351384098460776769731781778146984188159113210868536331343684376890558166353120736848195640487667095800972894419896662436323761586176.000000
x_18_35 = -37950905330849169141788427363938836765144424849717963406949604137715754899916809191656359829381603825184799585832197636363908077277740682059935550921043210957027056333270749464969099750127487875533118300487680.000000
x_18_36 = -nan
x_18_39 = 12534562597987134996480.000000
x_18_41 = -112755855273525937333363232261464771615882467571433976919060350840949531378397941803739691680179549719925321022687992514765779942817452288990899815636072608962679318493927034919274470098466651942145091213824996494934879456424157617481253920128337315345599058991220524760455980235876944506273304726229483520.000000
x_18_42 = -nan
x_18_45 = -nan
x_18_46 = -nan
x_18_47 = -873989597942502777802953704793356590708746473987370439119819848802475216421113351429832958978534311324876380301184161194119144531608627026681629761138688137220023025657768185943589430014459142406342536546830796162909817582202834252148945717297152.000000
x_18_51 = -160719433874615454063042342150833152908945441610323516305368364185603834441177664464579026641050581943955239595065542073369285972715283774437862729309950423312023103493980325354189471542163940889266167316744121321504536411148789654368014231030086733251656666315317615724561494671705334938156959855404195512320.000000
x_19_20 = -33717933219206916680947632296333217564190349118414431004799470586069004453294921302036570436052154613083132111993379331229010099317690315519201531747940518858742275706573790883178550568168556731763465333879923236981534626649872605591972813448819646341790942321364174417425399827591337041767009021757227008.000000
x_19_21 = -nan
x_19_22 = -22430675590214540141317344499736598216253739541663835116014150130597888.000000
x_19_25 = 44601471182169725574129555064172801364590592.000000
x_19_28 = 35596257838561953226022815700169446628786176.000000
x_19_30 = 784335218817689804813920570803420550671002554755012051427359542713875304732153777745673307684403854599979882508355251124365710048584669445665299080058538690198110208.000000
x_19_35 = -nan
x_19_36 = -nan
x_19_37 = -nan
x_19_38 = -680564186910373459783418341385662627840.000000
x_19_42 = 7852744033642067879746920427575507704348672.000000
x_19_44 = 442552765285432613906251498402290312965100664311516430488502603241115454221717857260016296599099876579185178219522280434955427576553359847520966668014155254166045327360.000000
x_19_45 = -164995288696901385943556860936192.000000
x_19_47 = 736484472934055185948174198548723662848.000000
x_19_49 = -4200571579048166261196558234806124544.000000
x_19_50 = -1697321221467329152137603606483535361338010499372948371351421737451860432400106150662299298458176022238321743149211980159386307709093237834379240310259220217856.000000
x_19_51 = -nan
x_20_23 = -8545968023047383346956493921726076935353842569279870286830878705166784554118870383160729263771077018376850097179634844175216938544716605229064347801563035586057270440464227830977855780932979693418276435208216832037290289855789080168823678317733074304111835343238281853038230836901336416784033554005753856.000000
x_20_26 = -61350918129514554429146136576.000000
x_20_28 = 12407352708477268396971252704660199502071664677614506803576726965005356830573292543269579590995311829921560307867580945635288130971371962946700341449219905683456.000000
x_20_29 = -680558027851385543284804231354843660288.000000
x_20_32 = -156466709517931509482423958606482648746062805124011458615867450847134689002742381786591864360080539881623156771839164222459056563509117801740533618027382333792463600922624194697642562833335351882215909759937448682788507375552162359740758892553361093581817171139632088934759994522578635660614529951538872320.000000
x_20_34 = -nan
x_20_37 = 123891181312447268459958270142102253043268013551388530822967886631026472153042366831340954866258330779648.000000
x_20_38 = -nan
x_20_39 = 44601471831206832890983008630484842517102592.000000
x_20_41 = -28805762184790352687104776321010454923997469157295531054394832700107132165014980586799420413221752891638826463336158115085128158673034280607303523588082276199659375935546128622000034508828971446265307974203712370367010132809449307162082362294309878125546552234467101920471285760.000000
x_20_43 = -43190130108567605885777819290814280751103254462464.000000
x_20_44 = -nan
x_20_45 = -nan
x_20_48 = -4153837535336128083727654080886079488.000000
x_20_49 = 177863281775610682270966748329418118135808.000000
x_21_24 = -672.000066
x_21_25 = 339262479874321927975383198084984736716023924488365334930236418602010177073690868574259030498784447548922571612900114300928.000000
x_21_29 = -19576629676512548014180122237780613155414699621076249443641748501193314383520203859477480220460944793406088302419933446759046397879649394797139066551860851400578729045474892262754652422926341861015272571467184527964062739554699409270029843376609338559030535505191311972029638408433392726549659442680430592.000000
x_21_30 = -nan
x_21_31 = -nan
x_21_32 = -nan
x_21_35 = 1472496062907616070716189512084693694353056735666728924319074768330217451586630879954254592041025536.000000
x_21_39 = -nan
x_21_40 = -nan
x_21_41 = -1251826763453728981562179348075393838404717425568404988633546991653383276180592360189068762008526115252526666814977152272825657990667932490075864815399078773068341146373021455666272624983934888483326690638389179182008212018981029682332566109375766646840366714497072141469451897478804903197843744937314615296.000000
x_21_43 = -4878702740180733950281179678293657360439612562233280097891027694896638016356352.000000
x_21_45 = -nan
x_21_48 = 967140664824186309493915648.000000
x_21_49 = -nan
x_21_51 = -4287889002500697735877730171388690432.000000
x_22_23 = -14656067882132871915506799549563612954624.000000
x_22_25 = -nan
x_22_26 = -nan
x_22_28 = 191226156982583520474406908073180977577607981499551682602412703338529229962519654884102665404729883231359328792796957390831542079140669042173504475103232.000000
x_22_30 = 822739261499807449261344615007931603969820789282429311452708864.000000
x_22_32 = -nan
x_22_35 = 2130848181658847333565451810442338189180928.000000
x_22_36 = -8722176986371507355648.000000
x_22_37 = -nan
x_22_39 = 242235180818675697027666308883645967658940803968016010377714247147594987291841940288535700138399390566985116541860992548053887515122631620571576668181384626245557028643558157992551750878587872142547519593689180376787067652902779933252114216854827533598720.000000
x_22_41 = 27128281259502127482287565188350287766123422639737767903613805615341844118474073062761822150733871813069238323952746496.000000
x_22_43 = 26758897979597167042322379697274684226720099438224109334352411057522858462386273742338797927398340336571604273771577344.000000
x_22_44 = -nan
x_22_48 = 506606590826941897415899770512489825570410247672022677946918592080494521322165243592328978205732711616386353834371058154191004095427379200.000000
x_22_49 = -598008218860730446736574949612708485235198982267948146877557393551234341485846665041825043921770059222220892291273939154175862538287086674896238996406127490723183150918329936169417897435495506378752.000000
x_22_50 = -362579426424798073252056575577819505273015345851499949808637679084458636463733356141289717070183795426592799631525719131311467718774991941313231627751429653344734242534781433472516646149160524821547604067271740623729494883486101597152108088155922851798888667040798340833100185045315579937097640548149231616.000000
x_22_51 = 10474849945462761779871249186906755268940168886813808354005586387208938001979616387353437590461465462285033775617899141982938885244666348371742670714830848.000000
x_23_24 = -nan
x_23_29 = -nan
x_23_30 = -nan
x_23_32 = -nan
x_23_34 = -nan
x_23_36 = -111090898133682697701019570323023148717552521552695960396838219022426956413358030925510053477715125663145337551949581605154016802200620287619507356140720175537859558674518439268171614813903610569371880891751522485757641820209877198183221161885696.000000
x_23_38 = -6045080.021080
x_23_41 = -nan
x_23_42 = -260532200233040497535857227696472481243582791116687458146648302992314872102912.000000
x_23_43 = -nan
x_23_46 = -nan
x_23_49 = -nan
x_23_50 = 9243007591704566569796348648186496144489289598414614530728326443529103717404170426524100219412642389358484262263014756789453047167020011985825733166749450240.000000
x_24_25 = 736484472934057603799813427807073075200.000000
x_24_27 = -4200571578912917685127171595885871104.000000
x_24_28 = -545559331746503736381375003545275614958903164024545476089897466334670996592037876870447590742162097057668138791879273495713217055759913713664.000000
x_24_29 = -nan
x_24_30 = 27076745005528976965647320571300698874200054225144517726724672640681448554566745792257733213736170230449205736666097628001203208932035763553566853162956622723372674992418698467832562184390512790876664488217911388103125872721784570894103494285430691463168.000000
x_24_31 = -nan
x_24_32 = -nan
x_24_33 = -nan
x_24_34 = 32414503059973730066863034556266116546560.000000
x_24_36 = -54979988067842999598761765807470951881167482727677698755832725968771190583611448069486564340635718045162313312361905396701181002384606499060069653164784476553535940685924156420021609697379444850688.000000
x_24_38 = -162997898235864722913073715087074396690601862236957080685918387547563116764481727529538915683914603885245049982522940452524901367849280485125620327410088538760487727705151984002035143238296286859361771153861171151372288.000000
x_24_39 = -nan
x_24_40 = -nan
x_24_41 = -nan
x_24_42 = -nan
x_24_46 = 789067302241872057524342818541594022744567609441691790389639713208315665179107171410652422985225274584292420737062058405599366154245913323027584498986615524294656.000000
x_24_47 = -33632212582708473699149429278052782257567953080998804891002717659150826858544649094353714069027863426241988627828513261112629694143851676878288565118632747118064114842748235291132535007625395824020655198459257399638881568306528150408941837021896013057273157194814427928870379353352581542555767459498950656.000000
x_24_48 = 43820478607466487393880677046622664794308608.000000
x_24_50 = -33632212582479648853504751599646544662409449721865275646272958084916204980976060452620173000928919551687546085936773489027058102910569963840268663868872072687353045584130931125098707042647514747514920993769109488784192781161384575726854602660732415566400138147742426207904089364408326666348462320216178688.000000
x_24_51 = -73672100276038071067143867857637255960335776673684570669817789422519216689821452333966489223313568234598493050028370632258663727177906353305402851879218523932399690897254604872371604520159340920832.000000
x_25_26 = -538114636146925406298399590281095309734410733858069359523944076966284436838539755415271364829825813546562943040737723512466013946087236568743017731761793196660150826130567343221728508048363271061657371455816826283385150518196385292492308014730089950696385497044872212414033564084022088597105166496846315520.000000
x_25_27 = -nan
x_25_28 = 305844921007993478389160039951228919528736031065503823229159640884788050910903804824614942047751997963737291045298929401856.000000
x_25_29 = -20219960000503972428915276343922867412872224164745977615418447101952.000000
x_25_30 = -16944687324216520710890445844920028872374629991585890344806605711127167480062116391235205474989097956790844500592548431040923684645531631910187041068554430410768198046098071698447420703762237270185274619039926787922089412919820744615995427274176311059066124672380162676275493104713292691119800254367531008.000000
x_25_31 = -nan
x_25_33 = -4200571578886151311902266446814642176.000000
x_25_36 = -9152999998130128757362282048012145084743973807661364789164374433825292002878270086345857061651334764332517309960530178135098927073982580875329536000.000000
x_25_37 = -3742696995958029824.000000
x_25_38 = 58394.278020
x_25_40 = 978020988069647462462128128.000000
x_25_42 = -65412709161169426943692238751667231208627372545926694867681547555940824696683515503823347637669891971507558359165593915300788506682396684805518726611331669293506000715087439686256155597437598956202149000025187046892833930630592987136.000000
x_25_43 = -54980005927704915863145048018191951530145385139793224857189075759793774516257946346982968391830165022203119700175691291456255611990563327052557153549183721089917245389416327181246572638436893655040.000000
x_25_44 = -577507938003961736993069407793720558117772228644494824761588599230949999870476765933488157541468476759037749959927100871710808108834198033937300053928443904.000000
x_25_45 = -2328807761938437823427265415994299108471194016911674915569244653120294391183475235767099579379962316846508934034358272.000000
x_25_46 = 737948143095364587979846093802483744768.000000
x_25_47 = 2227249408180652288.000000
x_25_50 = -4201091790199881603064755560080474112.000000
x_25_51 = 1638750157638396309379072992232591822708055525076896443409476647128030913348438925437285413998795277596474583039604795302874900001624795591980708385099451126266178396160640572794775696408261485510189448703376160514851977250112393182440176641602351274332782592.000000
x_26_28 = 299140906063849063043542908799188164949424886806813983622096600241992659581624737739511317284158319789558733924209946263552.000000
x_26_30 = -681.113414
x_26_32 = -4201112072614330402746603763321012224.000000
x_26_33 = -31305171026353784359428931175360465260721677844053728347647049219288503344859851308393481596050888657669226959171866644410680588139233280.000000
x_26_34 = 242244154737097691887820254609431645433570131897289756097320146533673982263506400641131202773780739813233789230816810666152182208103860289610548623979397160501273899701578238271739839486586033736210540022095351338905108287209904543835346717523673014599680.000000
x_26_35 = -4201136754832041968697847677123035136.000000
x_26_36 = -31305171008468254067839965082117444686587024590456411245365456550323045539915528220703841823404569380012290212335438811861648605859282944.000000
x_26_37 = 359131369635361824021962628449524131008777136148948539306646962176.000000
x_26_39 = -83651392065683012094816840555505523357000320779336433004013715490185595981010940607457520122762173290138668681072076351605545798676320444738269906944775303212655787965321197037470088168617721765897016587023520770140631793373587488510171807129165832660124515264300509073871501100746012550154102927681780711424.000000
x_26_40 = 15008582708537095124253832139923259777875968.000000
x_26_41 = 1560740107081341305532630790346364892226518341651337798830564252549079149307094551320929182108928830855828162511412580255480960273924944387851740102985898595009704757636674696978294252569263454215204122621859920060392540557230613450520952625630052161729593344.000000
x_26_42 = 1055534108751266799589261312.000000
x_26_44 = 30225726901189458844975104.000000
x_26_45 = 1121720524459924018847932171016635632153891334550715321960566494718362189804760726787293483603573247932239980156598255899655840536767480634067387497043091073537870833106021625226973449581690960335224493687872581932072808283049511434826880708826148056746306471767434067968.000000
x_26_46 = 1211093487657237950916833861534092361728.000000
x_26_50 = 29624708140334372994717613070650338967552.000000
x_26_51 = 517395564769205633593075792980413951248129068134952437471092082703205153074281160822084534259858117835422954564462943987592586608795936128377358056715405464558143942839158478194649249718445702496172639108231340833958030059126372819145309241724155659912542029807860043175820283040755350768839557120.000000
x_27_32 = 479007948310480896856204244671332464661988636858597596662471785582953188636313680907796016874162170443856762246323768171243680240540321042213418147002501453472099199144445287071744.000000
x_27_35 = 44600636526439008659935338519440630931783680.000000
x_27_37 = -54984771234921572930524859258697520840803466744094516161109669926558089248417282495454701274599119743044613626560712914473634703539531453953181308580058773303151933530763147371456471353929460875264.000000
x_27_38 = -43.103790
x_27_39 = -nan
x_27_40 = -54980002586073604128138784364990091886377324915260626774747720355111754570499767239064960697069805170612739002927905959233789319982234673701406275922722793558998650478287415296286892401956772380672.000000
x_27_42 = -9894258981876411669170233466667332166836408645793836784182012156018448248901389206551995997106176155186173302939769499535391984782827672851771095577658330219509342227016105859922132526734245888.000000
x_27_43 = -43.103790
x_27_44 = 737947585646013137615966785627249180672.000000
x_27_45 = 44600919319948052761374244843681194233036800.000000
x_27_46 = -409088808297096603282771437276953723798824380546163293999901607378807423278819262684713602764247214494781616103050324727270133993717910300219622840624635208555491873152097810569930322405064353941052239854176355911255432820713518536238665332620054871120196562211634675712.000000
x_27_49 = -12234826109386592144667336144111636705043342297342795922201992593908239545257464377750665828503688240686686010679726706362796242451279970924807432999391383659448312478710206480101905457613897728.000000
x_27_51 = 20846862694376625530510735550124290662343560907638468289545941895739110054535764034191293108564126143577895993344.000000
x_28_31 = 3697527636336527253527802306564803631254091602467412711194313223914846194730432961346343502067482033375570494227328726961003684188944479214393463956453985607099102363370284557146019693316735974493423093097193958871692055428088008660080524045577194253058048.000000
x_28_32 = 72968742280422540098804983352258891318551460199073879787217390552634941386028035270337852710349685454602282869510540193610700213137004518855032349969758095900062880002327458888237642176665054974970265698000201507721587879697276424846124038354153915138703360.000000
x_28_33 = 1569938335439846010101352379246577688449651723654344332017664.000000
x_28_36 = 2950289057272969166808481180866489964560384.000000
x_28_38 = 416704495185600723288064.000000
x_28_39 = -860036655329871692104439689150496749952816278650578588154335751012004944870157796455052075578299408262153524523101569881031499706123041439211572035847814185227589326943188218796373442560.000000
